ID|Facility_Code|Facility Name|Region Name|Province_name|City/Municipality Name|Barangay Name|Health Facility Type|Ownership Major Classification|Date Operational|Operational Status|Functionality_status|total_no_of_days_operational_in_week|opeational_days_in_month|Machine_operation_hours_daily|total_hours_operation_in_month|Total Machines|Combined Total Modules of ALL GX machines|Combined Total of Functional Modules|Combined Total of Non-Functional Modules|avg_time_to_complete_test_in_hr|Estimated_test_can_be_done_in_month|Total_test_completed|Percentage_utilization|Xpert_utilization_rate|Percentage_availability|utilization_threshold|Latitude|Longitude|average_utilization|staddev_utilization|zscore|Open_From|Open_To|Source_latitude|Source_longitude|amount|Disease_type|STrider_allocated|stRider_location_lat|stRider_location_long|stRider_address
1|DOH000000000000021|Klinika Bernardo|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|PINAGKAISAHAN|Rural Health Unit|Government|01-10-2018|Operational|Functional|5|20|12|240|2|8|8|0|3|640||0|0|100|0|14.72079382|121.036529|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|136|Covid-19|EVANGELISTA, Jomar|14.676097|121.0435686|M2CQ+74 Quezon City, Metro Manila, Philippines
2|DOH000000000000102|Payatas B Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|PAYATAS|Rural Health Unit|NCR, SECOND DISTRICT (Not a Province)|31-05-2019|Operational|Functional|1|4|12|48|1|4|2|2|3|32|135|96.56|33.75|50|1|14.71629|121.10131|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2708|HIV|EVANGELISTA, Jomar|14.676097|121.0435686|M2CQ+74 Quezon City, Metro Manila, Philippines
3|DOH000000000000178|W. Dela Paz Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF PASIG|DELA PAZ|Rural Health Unit|#N/A|17-12-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|202|63.13|50.5|100|0|14.6134861|121.0959186|50.61693694|34.2588236|0.36525081|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|806|Covid-19|MIRANDA, Emmanuel N.|14.57636261|121.0920004|25 B Harrison, Pasig, 1607 Metro Manila, Philippines
4|DOH000000000000502|Dr. Jose N. Rodriguez Memorial Hospital|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 188|Hospital|Government|19-12-2011|Operational|Functional|5|20|12|240|2|8|7|1|3|560|221|39.46|27.63|87.5|0|14.766856|121.06442|50.61693694|34.2588236|-0.325666084|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|314|TB|DELA CRUZ, Aaron Joseph C.|14.7219892|121.0344447|P28C+M64, Novaliches, Quezon City, Metro Manila, Philippines
5|DOH000000000000540|East Avenue Medical Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|CENTRAL|Hospital|Government|21-03-2014|Operational|Functional|4|16|12|192|1|4|4|0|3|256|305|96.56|76.25|100|0|14.6423301|121.0480834|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|276|HIV|ESTOMATA, Anthony|14.6658717|121.0678729|5 Valerio Kalaw, Quezon City, Metro Manila, Philippines
6|DOH000000000000586|Jose R. Reyes Memorial Medical Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA CRUZ|BARANGAY 331|Hospital|Government|14-12-2022|Operational|Functional|1|4|12|48|1|4|4|0|3|64|40|62.5|10|100|0|14.61411|120.98201|50.61693694|34.2588236|0.346861387|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|447|HIV|CALISIN, Carlo A.|14.67192|120.98271|2nd Flr, 1441-1449 Tayuman St, Santa Cruz, Manila, 1014 Metro Manila, Philippines
7|DOH000000000000615|Las Piñas General Hospital and Satellite Trauma Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|PULANG LUPA UNO|Hospital|Government|01-11-2019|Operational|Functional|7|28|12|336|2|8|8|0|3|896|61|6.81|7.63|100|0|14.4717741|120.9740679|50.61693694|34.2588236|-1.278705231|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2057|HIV|DELA CRUZ, Eleazar C.|14.4562418|120.9945891|FX5J+FFP, Las Piñas, Metro Manila, Philippines
8|DOH000000000000655|Manila Public Health Laboratory|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|ERMITA|BARANGAY 666|Hospital|#N/A|03-01-2015|Operational|Functional|4|16|12|192|1|4|1|3|3|64|232|96.56|58|25|1|14.57700748|120.9901531|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1082|Covid-19|DOMINGO, Johanna Roman|14.589613|120.9749784|HXPQ+35G, Conde de Gamazo, Intramuros, Manila, Metro Manila, Philippines
9|DOH000000000000700|Pasig City General Hospital|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF PASIG|MAYBUNGA|Hospital|NCR, SECOND DISTRICT (Not a Province)|29-11-2014|Operational|Functional|7|28|12|336|1|4|4|0|3|448|285|63.62|71.25|100|0|14.5723135|121.0993376|50.61693694|34.2588236|0.379553694|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1884|HIV|MIRANDA, Emmanuel N.|14.57636261|121.0920004|25 B Harrison, Pasig, 1607 Metro Manila, Philippines
10|DOH000000000000715|Philippine Orthopedic Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|SANTA TERESITA|Hospital|NCR, SECOND DISTRICT (Not a Province)|28-04-2014|Operational|Functional|5|20|12|240|1|4|1|3|3|80|200|96.56|50|25|1|14.627411|121.003622|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3293|TB|CRUZ, Ronaldo|14.6220442|121.025661|1180 E Rodriguez Sr. Ave, New Manila, Quezon City, 1112 Metro Manila, Philippines
11|DOH000000000000727|Rizal Medical Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF PASIG|BAGONG ILOG|Hospital|NCR, SECOND DISTRICT (Not a Province)|21-03-2018|Operational|Functional|5|20|12|240|1|4|4|0|3|320|291|90.94|72.75|100|0|14.564082|121.0658777|50.61693694|34.2588236|1.177012484|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3643|HIV|MIRANDA, Emmanuel N.|14.57636261|121.0920004|25 B Harrison, Pasig, 1607 Metro Manila, Philippines
12|DOH000000000000788|Taguig Pateros District Hospital|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|TAGUIG CITY|WESTERN BICUTAN|Hospital|#N/A|17-06-2019|Operational|Functional|4|16|12|192|1|4|4|0|3|256|400|96.56|100|100|0|14.510543|121.034078|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|520|HIV|AMOR, Willyfield D.|14.50645|121.0455|DBP Ave, Taguig, 1630 Metro Manila, Philippines
13|DOH000000000000802|Valenzuela Medical Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF VALENZUELA|KARUHATAN|Hospital|NCR, THIRD DISTRICT (Not a Province)|02-02-2015|Operational|Functional|5|20|12|240|1|4|3|1|3|240|450|96.56|112.5|75|1|14.689624|120.978473|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3709|HIV|KELLEY, Mark Lester C.|14.6852989|120.9908765|P222+W5C, Valenzuela, Metro Manila, Philippines
14|DOH000000000000812|Almanza Uno Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|ALMANZA UNO|Rural Health Unit|Government|01-10-2019|Operational|Functional|2|8|12|96|1|4|2|2|3|64|141|96.56|35.25|50|1|14.4184987|121.0178381|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1935|TB|DELA CRUZ, Eleazar C.|14.4562418|120.9945891|FX5J+FFP, Las Piñas, Metro Manila, Philippines
15|DOH000000000000817|Atang Dela Rama Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY 175|Rural Health Unit|Government|04-06-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|115|35.94|28.75|100|0|14.629097|120.971749|50.61693694|34.2588236|-0.428413337|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|64|HIV|BUGAWAN, Marcelo G. Jr.|14.62796918|120.9639863|C. Playa, Tondo, Manila, Metro Manila, Philippines
16|DOH000000000000840|Krus na Ligas Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|KRUS NA LIGAS|Rural Health Unit|Government|01-10-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|159|49.69|39.75|100|0|14.644362|121.064056|50.61693694|34.2588236|-0.027056882|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2753|TB|CALAYWAN, Genesis|14.6872734|121.1056781|J3G3+CR Quezon City, Metro Manila, Philippines
